                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0FD8 C083      1363            push dph
0FDA C082      1363            push dpl
0FDC C0E0      1363            push acc
0FDE 900455    1363            mov dptr, #Tone_Message2
0FE1 1200B4    1363            lcall ?Send_Constant_String
0FE4 D0E0      1363            pop acc
0FE6 D082      1363            pop dpl
0FE8 D083      1363            pop dph
0FEA           1364   
0FEA           1365   Tone2:
0FEA 208406    1366            jb BUTTON_1, Tone2_2
0FED 3084FD    1367            jnb BUTTON_1, $
0FF0 021194    1368            ljmp TonePlayer1
0FF3           1369   Tone2_2:
0FF3 208506    1370            jb BUTTON_2, Tone2_3
0FF6 3085FD    1371            jnb BUTTON_2, $
0FF9 02123D    1372            ljmp TonePlayer2
0FFC           1373   Tone2_3:
0FFC 2086EB    1374            jb BUTTON_3, Tone2
0FFF 3086FD    1375            jnb BUTTON_3, $
1002 0212A7    1376            ljmp TonePlayer3
1005           1377            
1005           1378   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1005           1379   ToneC4:
1005 C000      1380            push ar0
1007 785B      1380            mov r0, #high(C4_reload)
1009 1200FA    1380            lcall ?ToneSetH
100C D000      1380            pop ar0
100E C000      1381            push ar0
1010 781E      1381            mov r0, #low(C4_reload)
1012 1200FF    1381            lcall ?ToneSetL
1015 D000      1381            pop ar0
1017 22        1382            ret
1018           1383   
1018           1384   ToneD4:
1018 C000      1385            push ar0
101A 786D      1385            mov r0, #high(D4_reload)
101C 1200FA    1385            lcall ?ToneSetH
101F D000      1385            pop ar0
1021 C000      1386            push ar0
1023 7810      1386            mov r0, #low(D4_reload)
1025 1200FF    1386            lcall ?ToneSetL
1028 D000      1386            pop ar0
102A 22        1387            ret
102B           1388   
102B           1389   ToneE4:
102B C000      1390            push ar0
102D 787D      1390            mov r0, #high(E4_reload)
102F 1200FA    1390            lcall ?ToneSetH
1032 D000      1390            pop ar0
1034 C000      1391            push ar0
1036 7818      1391            mov r0, #low(E4_reload)
1038 1200FF    1391            lcall ?ToneSetL
103B D000      1391            pop ar0
103D 22        1392            ret
103E           1393   
103E           1394   ToneF4:
103E C000      1395            push ar0
1040 7884      1395            mov r0, #high(F4_reload)
1042 1200FA    1395            lcall ?ToneSetH
1045 D000      1395            pop ar0
1047 C000      1396            push ar0
1049 7838      1396            mov r0, #low(F4_reload)
104B 1200FF    1396            lcall ?ToneSetL
104E D000      1396            pop ar0
1050 22        1397            ret
1051           1398   
1051           1399   ToneG4:
1051 C000      1400            push ar0
1053 7891      1400            mov r0, #high(G4_reload)
1055 1200FA    1400            lcall ?ToneSetH
1058 D000      1400            pop ar0
105A C000      1401            push ar0
105C 78CC      1401            mov r0, #low(G4_reload)
105E 1200FF    1401            lcall ?ToneSetL
1061 D000      1401            pop ar0
1063 22        1402            ret
1064           1403                    
1064           1404   ToneA4:
1064 C000      1405            push ar0
1066 789D      1405            mov r0, #high(A4_reload)
1068 1200FA    1405            lcall ?ToneSetH
106B D000      1405            pop ar0
106D C000      1406            push ar0
106F 78D2      1406            mov r0, #low(A4_reload)
1071 1200FF    1406            lcall ?ToneSetL
1074 D000      1406            pop ar0
1076 22        1407            ret
1077           1408            
1077           1409   ToneB4:
1077 C000      1410            push ar0
1079 78A8      1410            mov r0, #high(B4_reload)
107B 1200FA    1410            lcall ?ToneSetH
107E D000      1410            pop ar0
1080 C000      1411            push ar0
1082 788D      1411            mov r0, #low(B4_reload)
1084 1200FF    1411            lcall ?ToneSetL
1087 D000      1411            pop ar0
1089 22        1412            ret
108A           1413   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108A           1414   ToneC5:
108A C000      1415            push ar0
108C 78AD      1415            mov r0, #high(C5_reload)
108E 1200FA    1415            lcall ?ToneSetH
1091 D000      1415            pop ar0
1093 C000      1416            push ar0
1095 7867      1416            mov r0, #low(C5_reload)
1097 1200FF    1416            lcall ?ToneSetL
109A D000      1416            pop ar0
109C 22        1417            ret
109D           1418   
109D           1419   ToneD5:
109D C000      1420            push ar0
109F 78B6      1420            mov r0, #high(D5_reload)
10A1 1200FA    1420            lcall ?ToneSetH
10A4 D000      1420            pop ar0
10A6 C000      1421            push ar0
10A8 7868      1421            mov r0, #low(D5_reload)
10AA 1200FF    1421            lcall ?ToneSetL
10AD D000      1421            pop ar0
10AF 22        1422            ret
10B0           1423            
10B0           1424   ToneE5:
10B0 C000      1425            push ar0
10B2 78BE      1425            mov r0, #high(E5_reload)
10B4 1200FA    1425            lcall ?ToneSetH
10B7 D000      1425            pop ar0
10B9 C000      1426            push ar0
10BB 7873      1426            mov r0, #low(E5_reload)
10BD 1200FF    1426            lcall ?ToneSetL
10C0 D000      1426            pop ar0
10C2 22        1427            ret
10C3           1428            
10C3           1429   ToneF5:
10C3 C000      1430            push ar0
10C5 78C2      1430            mov r0, #high(F5_reload)
10C7 1200FA    1430            lcall ?ToneSetH
10CA D000      1430            pop ar0
10CC C000      1431            push ar0
10CE 781C      1431            mov r0, #low(F5_reload)
10D0 1200FF    1431            lcall ?ToneSetL
10D3 D000      1431            pop ar0
10D5 22        1432            ret
10D6           1433            
10D6           1434   ToneG5:
10D6 C000      1435            push ar0
10D8 78C8      1435            mov r0, #high(G5_reload)
10DA 1200FA    1435            lcall ?ToneSetH
10DD D000      1435            pop ar0
10DF C000      1436            push ar0
10E1 78E6      1436            mov r0, #low(G5_reload)
10E3 1200FF    1436            lcall ?ToneSetL
10E6 D000      1436            pop ar0
10E8 22        1437            ret
10E9           1438            
10E9           1439   ToneA5:
10E9 C000      1440            push ar0
10EB 78CE      1440            mov r0, #high(A5_reload)
10ED 1200FA    1440            lcall ?ToneSetH
10F0 D000      1440            pop ar0
10F2 C000      1441            push ar0
10F4 78E9      1441            mov r0, #low(A5_reload)
10F6 1200FF    1441            lcall ?ToneSetL
10F9 D000      1441            pop ar0
10FB 22        1442            ret
10FC           1443            
10FC           1444   ToneB5:
10FC C000      1445            push ar0
10FE 78D4      1445            mov r0, #high(B5_reload)
1100 1200FA    1445            lcall ?ToneSetH
1103 D000      1445            pop ar0
1105 C000      1446            push ar0
1107 7847      1446            mov r0, #low(B5_reload)
1109 1200FF    1446            lcall ?ToneSetL
110C D000      1446            pop ar0
110E 22        1447            ret
110F           1448   
110F           1449   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110F           1450   ToneG4F:
110F C000      1451            push ar0
1111 788B      1451            mov r0, #high(G4F_reload)
1113 1200FA    1451            lcall ?ToneSetH
1116 D000      1451            pop ar0
1118 C000      1452            push ar0
111A 783F      1452            mov r0, #low(G4F_reload)
111C 1200FF    1452            lcall ?ToneSetL
111F D000      1452            pop ar0
1121 22        1453            ret
1122           1454            
1122           1455   ToneA4F:
1122 C000      1456            push ar0
1124 7897      1456            mov r0, #high(A4F_reload)
1126 1200FA    1456            lcall ?ToneSetH
1129 D000      1456            pop ar0
112B C000      1457            push ar0
112D 78E8      1457            mov r0, #low(A4F_reload)
112F 1200FF    1457            lcall ?ToneSetL
1132 D000      1457            pop ar0
1134 22        1458            ret
1135           1459   
1135           1460   ToneB4F:
1135 C000      1461            push ar0
1137 78A3      1461            mov r0, #high(B4F_reload)
1139 1200FA    1461            lcall ?ToneSetH
113C D000      1461            pop ar0
113E C000      1462            push ar0
1140 784C      1462            mov r0, #low(B4F_reload)
1142 1200FF    1462            lcall ?ToneSetL
1145 D000      1462            pop ar0
1147 22        1463            ret
1148           1464            
1148           1465   ToneC5S:
1148 C000      1466            push ar0
114A 78B2      1466            mov r0, #high(C5S_reload)
114C 1200FA    1466            lcall ?ToneSetH
114F D000      1466            pop ar0
1151 C000      1467            push ar0
1153 7806      1467            mov r0, #low(C5S_reload)
1155 1200FF    1467            lcall ?ToneSetL
1158 D000      1467            pop ar0
115A 22        1468            ret
115B           1469   
115B           1470   ToneD5F:
115B C000      1471            push ar0
115D 78B2      1471            mov r0, #high(D5F_reload)
115F 1200FA    1471            lcall ?ToneSetH
1162 D000      1471            pop ar0
1164 C000      1472            push ar0
1166 7806      1472            mov r0, #low(D5F_reload)
1168 1200FF    1472            lcall ?ToneSetL
116B D000      1472            pop ar0
116D 22        1473            ret
116E           1474            
116E           1475   ToneE5F:
116E C000      1476            push ar0
1170 78BA      1476            mov r0, #high(E5F_reload)
1172 1200FA    1476            lcall ?ToneSetH
1175 D000      1476            pop ar0
1177 C000      1477            push ar0
1179 788C      1477            mov r0, #low(E5F_reload)
117B 1200FF    1477            lcall ?ToneSetL
117E D000      1477            pop ar0
1180 22        1478            ret
1181           1479   
1181           1480   ToneReset:
1181 C000      1481            push ar0
1183 78EA      1481            mov r0, #high(TIMER0_RELOAD)
1185 1200FA    1481            lcall ?ToneSetH
1188 D000      1481            pop ar0
118A C000      1482            push ar0
118C 78E8      1482            mov r0, #low(TIMER0_RELOAD)
118E 1200FF    1482            lcall ?ToneSetL
1191 D000      1482            pop ar0
1193 22        1483            ret
1194           1484   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1194           1485   TonePlayer1: ;Never Gonna Give You Up
1194 121122    1486            lcall ToneA4F              ;Nev
1197 12131A    1487            lcall TonePlayEighthSec
119A           1488            
119A 121135    1489            lcall ToneB4F               ;er
119D 12131A    1490            lcall TonePlayEighthSec
11A0           1491            
11A0 12115B    1492            lcall ToneD5F               ;gon
11A3 12131A    1493            lcall TonePlayEighthSec
11A6           1494            
11A6 121135    1495            lcall ToneB4F                 ;na
11A9 12131A    1496            lcall TonePlayEighthSec
11AC           1497            
11AC 1210C3    1498            lcall ToneF5                     ;give
11AF 121348    1499            lcall TonePlayThreeEighthSec
11B2           1500            
11B2 1210C3    1501            lcall ToneF5                    ;you
11B5 121348    1502            lcall TonePlayThreeEighthSec
11B8           1503            
11B8 12116E    1504            lcall ToneE5F                   ;up
11BB 121348    1505            lcall TonePlayThreeEighthSec   
11BE           1506            
11BE C002      1507            push AR2
11C0 7A50      1507            mov R2, #80
11C2 120039    1507            lcall ?Wait_Milli_Seconds
11C5 D002      1507            pop AR2
11C7           1508            
11C7 121122    1509            lcall ToneA4F                ;Nev
11CA 12131A    1510            lcall TonePlayEighthSec
11CD           1511            
11CD 121135    1512            lcall ToneB4F                 ;er
11D0 12131A    1513            lcall TonePlayEighthSec
11D3           1514            
11D3 12108A    1515            lcall ToneC5                   ;gon
11D6 12131A    1516            lcall TonePlayEighthSec
11D9           1517            
11D9 121122    1518            lcall ToneA4F                  ;na
11DC 12131A    1519            lcall TonePlayEighthSec
11DF           1520            
11DF 12116E    1521            lcall ToneE5F                    ;let
11E2 121348    1522            lcall TonePlayThreeEighthSec
11E5           1523            
11E5 12116E    1524            lcall ToneE5F                   ;you
11E8 121348    1525            lcall TonePlayThreeEighthSec
11EB           1526            
11EB 12115B    1527            lcall ToneD5F                  ;down
11EE 121348    1528            lcall TonePlayThreeEighthSec
11F1           1529            
11F1 C002      1530            push AR2
11F3 7A50      1530            mov R2, #80
11F5 120039    1530            lcall ?Wait_Milli_Seconds
11F8 D002      1530            pop AR2
11FA           1531                    
11FA 121122    1532            lcall ToneA4F              ;Nev
11FD 12131A    1533            lcall TonePlayEighthSec
1200           1534            
1200 121135    1535            lcall ToneB4F                ;er
1203 12131A    1536            lcall TonePlayEighthSec
1206           1537            
1206 12115B    1538            lcall ToneD5F                   ;gon
1209 12131A    1539            lcall TonePlayEighthSec
120C           1540            
120C 121135    1541            lcall ToneB4F                   ;na
120F 12131A    1542            lcall TonePlayEighthSec
1212           1543   
1212 12115B    1544            lcall ToneD5F                 ;run
1215 121331    1545            lcall TonePlayQuarterSec
1218           1546            
1218 12116E    1547            lcall ToneE5F                  ;a
121B 121348    1548            lcall TonePlayThreeEighthSec
121E           1549            
121E 12108A    1550            lcall ToneC5                   ;round
1221 121348    1551            lcall TonePlayThreeEighthSec
1224           1552            
1224           1553            ;lcall ToneB4F
1224           1554            ;lcall TonePlayEighthSec
1224           1555            
1224 121122    1556            lcall ToneA4F                ;and
1227 121331    1557            lcall TonePlayQuarterSec        
122A           1558            
122A 121122    1559            lcall ToneA4F                ;de
122D 12131A    1560            lcall TonePlayEighthSec
1230           1561            
1230 12116E    1562            lcall ToneE5F                  ;sert
1233 121348    1563            lcall TonePlayThreeEighthSec
1236           1564            
1236 12115B    1565            lcall ToneD5F             ;you
1239 121348    1566            lcall TonePlayThreeEighthSec
123C           1567            
123C 22        1568            ret
123D           1569   
123D           1570   TonePlayer2: ;Mario
123D 1210B0    1571            lcall ToneE5
1240 121331    1572            lcall TonePlayQuarterSec
1243           1573            
1243 1210B0    1574            lcall ToneE5
1246 121331    1575            lcall TonePlayQuarterSec
