                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0BFF 1201BF    1088    lcall add32
0C02 853045    1089    mov soaktime, x
0C05 120C2F    1090    lcall display_soak_time
0C08 020BAE    1091    ljmp Set_SoakTime2
0C0B           1092    
0C0B           1093   soaktime_dec: 
0C0B 854530    1094    mov x, soaktime
0C0E 753100    1095    mov x+1, #0
0C11 753200    1096    mov x+2, #0
0C14 753300    1097    mov x+3, #0
0C17 753401    1098            mov y+0, #low (1 % 0x10000) 
0C1A 753500    1098            mov y+1, #high(1 % 0x10000) 
0C1D 753600    1098            mov y+2, #low (1 / 0x10000) 
0C20 753700    1098            mov y+3, #high(1 / 0x10000) 
0C23 1201E0    1099    lcall sub32
0C26 853045    1100    mov soaktime, x
0C29 120C2F    1101    lcall display_soak_time
0C2C 020BAE    1102    ljmp Set_SoakTime2
0C2F           1103     
0C2F           1104   display_soak_time: 
0C2F 854530    1105    mov x, soaktime
0C32 1200FA    1106    lcall hex2bcd
0C35 C0E0      1107            push acc
0C37 7401      1107            mov a, #1
0C39 14        1107            dec a
0C3A 1200BF    1107            lcall ?Set_Cursor_2 ; Select column and row
0C3D D0E0      1107            pop acc
0C3F C000      1108            push ar0
0C41 A839      1108            mov r0, bcd+1
0C43 1200C6    1108            lcall ?Display_BCD
0C46 D000      1108            pop ar0
0C48 C0E0      1109            push acc
0C4A 7403      1109            mov a, #3
0C4C 14        1109            dec a
0C4D 1200BF    1109            lcall ?Set_Cursor_2 ; Select column and row
0C50 D0E0      1109            pop acc
0C52 C000      1110            push ar0
0C54 A838      1110            mov r0, bcd+0
0C56 1200C6    1110            lcall ?Display_BCD
0C59 D000      1110            pop ar0
0C5B 22        1111   ret   
0C5C           1112   
0C5C           1113   
0C5C           1114   ; Second set of Menu - Set reflow parameters
0C5C           1115   Menu_select3:
0C5C 7401      1116            mov a, #0x01
0C5E 120083    1116            lcall ?WriteCommand
0C61 C002      1117            push AR2
0C63 7A32      1117            mov R2, #50
0C65 120039    1117            lcall ?Wait_Milli_Seconds
0C68 D002      1117            pop AR2
0C6A           1118   Menu_select4:
0C6A C0E0      1119            push acc
0C6C 7401      1119            mov a, #1
0C6E 14        1119            dec a
0C6F 1200C1    1119            lcall ?Set_Cursor_1 ; Select column and row
0C72 D0E0      1119            pop acc
0C74 C083      1120            push dph
0C76 C082      1120            push dpl
0C78 C0E0      1120            push acc
0C7A 90038F    1120            mov dptr, #MenuMessage3
0C7D 1200B4    1120            lcall ?Send_Constant_String
0C80 D0E0      1120            pop acc
0C82 D082      1120            pop dpl
0C84 D083      1120            pop dph
0C86 C0E0      1121            push acc
0C88 7401      1121            mov a, #1
0C8A 14        1121            dec a
0C8B 1200BF    1121            lcall ?Set_Cursor_2 ; Select column and row
0C8E D0E0      1121            pop acc
0C90 C083      1122            push dph
0C92 C082      1122            push dpl
0C94 C0E0      1122            push acc
0C96 90039D    1122            mov dptr, #MenuMessage4
0C99 1200B4    1122            lcall ?Send_Constant_String
0C9C D0E0      1122            pop acc
0C9E D082      1122            pop dpl
0CA0 D083      1122            pop dph
0CA2           1123     
0CA2 C002      1124            push AR2
0CA4 7A32      1124            mov R2, #50
0CA6 120039    1124            lcall ?Wait_Milli_Seconds
0CA9 D002      1124            pop AR2 ;go to set Reflow Temperature
0CAB 208406    1125     jb BUTTON_1, Menu_select4_2
0CAE 3084FD    1126     jnb BUTTON_1, $
0CB1 020CED    1127     ljmp Jump_to_Set_ReflowTemp1
0CB4           1128     
0CB4           1129   Menu_select4_2:
0CB4 C002      1130            push AR2
0CB6 7A32      1130            mov R2, #50
0CB8 120039    1130            lcall ?Wait_Milli_Seconds
0CBB D002      1130            pop AR2 ;go to set Reflow Time
0CBD 208506    1131     jb BUTTON_2, Menu_select4_3
0CC0 3085FD    1132     jnb BUTTON_2, $
0CC3 020CF0    1133     ljmp Jump_to_Set_ReflowTime1
0CC6           1134     
0CC6           1135   Menu_select4_3:
0CC6 C002      1136            push AR2
0CC8 7A32      1136            mov R2, #50
0CCA 120039    1136            lcall ?Wait_Milli_Seconds
0CCD D002      1136            pop AR2 ;go to first set of menus
0CCF 208606    1137     jb BUTTON_3, Menu_select4_4
0CD2 3086FD    1138     jnb BUTTON_3, $
0CD5 020CF6    1139     ljmp Jump_to_Menu_select2
0CD8           1140   
0CD8           1141   Menu_select4_4:
0CD8 C002      1142            push AR2
0CDA 7A32      1142            mov R2, #50
0CDC 120039    1142            lcall ?Wait_Milli_Seconds
0CDF D002      1142            pop AR2   ; start the reflow process
0CE1 20830F    1143     jb StartButton, Jump_to_Menu_select3_1
0CE4 3083FD    1144     jnb StartButton, $
0CE7 020A2E    1145     ljmp Jump_To_FOREVER1
0CEA           1146   
0CEA           1147   Jump_To_FOREVER2:
0CEA 0205B4    1148            ljmp FOREVER
0CED           1149     
0CED           1150   
0CED           1151   Jump_to_Set_ReflowTemp1:
0CED 020CF9    1152            ljmp Set_ReflowTemp1
0CF0           1153     
0CF0           1154   Jump_to_Set_ReflowTime1:
0CF0 020E06    1155            ljmp Set_ReflowTime1
0CF3           1156            
0CF3           1157   Jump_to_Menu_select3_1:
0CF3 020C6A    1158            ljmp Menu_select4
0CF6           1159     
0CF6           1160   Jump_to_Menu_select2:
0CF6 0209A0    1161            ljmp Menu_select1
0CF9           1162     
0CF9           1163   ; Settings - Reflow Temperature
0CF9           1164   Set_ReflowTemp1:
0CF9 7401      1165            mov a, #0x01
0CFB 120083    1165            lcall ?WriteCommand          ;clear display
0CFE C002      1166            push AR2
0D00 7A32      1166            mov R2, #50
0D02 120039    1166            lcall ?Wait_Milli_Seconds
0D05 D002      1166            pop AR2
0D07 C0E0      1167            push acc
0D09 7401      1167            mov a, #1
0D0B 14        1167            dec a
0D0C 1200C1    1167            lcall ?Set_Cursor_1 ; Select column and row
0D0F D0E0      1167            pop acc
0D11 C083      1168            push dph
0D13 C082      1168            push dpl
0D15 C0E0      1168            push acc
0D17 9003C1    1168            mov dptr, #MenuReflowTemp
0D1A 1200B4    1168            lcall ?Send_Constant_String
0D1D D0E0      1168            pop acc
0D1F D082      1168            pop dpl
0D21 D083      1168            pop dph
0D23 C0E0      1169            push acc
0D25 7401      1169            mov a, #1
0D27 14        1169            dec a
0D28 1200BF    1169            lcall ?Set_Cursor_2 ; Select column and row
0D2B D0E0      1169            pop acc
0D2D 854630    1170     mov x, reflowtemp
0D30 1200FA    1171     lcall hex2bcd
0D33 C000      1172            push ar0
0D35 A839      1172            mov r0, bcd+1
0D37 1200C6    1172            lcall ?Display_BCD
0D3A D000      1172            pop ar0
0D3C C0E0      1173            push acc
0D3E 7403      1173            mov a, #3
0D40 14        1173            dec a
0D41 1200BF    1173            lcall ?Set_Cursor_2 ; Select column and row
0D44 D0E0      1173            pop acc
0D46 C000      1174            push ar0
0D48 A838      1174            mov r0, bcd+0
0D4A 1200C6    1174            lcall ?Display_BCD
0D4D D000      1174            pop ar0
0D4F           1175     
0D4F           1176   Set_ReflowTemp2:
0D4F 20840F    1177     jb BUTTON_1, Set_ReflowTemp2_2
0D52 C002      1178            push AR2
0D54 7A32      1178            mov R2, #50
0D56 120039    1178            lcall ?Wait_Milli_Seconds
0D59 D002      1178            pop AR2
0D5B 208403    1179     jb BUTTON_1, Set_ReflowTemp2_2
0D5E 020DE2    1180     ljmp ReflowTemp_inc
0D61           1181   Set_ReflowTemp2_2:
0D61 20850F    1182     jb BUTTON_2, Set_ReflowTemp2_3
0D64 C002      1183            push AR2
0D66 7A32      1183            mov R2, #50
0D68 120039    1183            lcall ?Wait_Milli_Seconds
0D6B D002      1183            pop AR2
0D6D 208503    1184     jb BUTTON_2, Set_ReflowTemp2_3
0D70 020D88    1185     ljmp ReflowTemp_dec
0D73           1186   Set_ReflowTemp2_3:
0D73 20860F    1187            jb BUTTON_3, Set_ReflowTemp2_4
0D76 C002      1188            push AR2
0D78 7A32      1188            mov R2, #50
0D7A 120039    1188            lcall ?Wait_Milli_Seconds
0D7D D002      1188            pop AR2
0D7F 208603    1189     jb BUTTON_3, Set_ReflowTemp2_4
0D82 020C5C    1190     ljmp Menu_select3
0D85           1191   Set_ReflowTemp2_4:
0D85 020D4F    1192     ljmp Set_ReflowTemp2
0D88           1193    
0D88           1194    
0D88           1195    
0D88           1196     
0D88           1197   ReflowTemp_dec:
0D88 854630    1198    mov x, reflowtemp
0D8B 753100    1199    mov x+1, #0
0D8E 753200    1200    mov x+2, #0
0D91 753300    1201    mov x+3, #0
0D94 753401    1202            mov y+0, #low (1 % 0x10000) 
0D97 753500    1202            mov y+1, #high(1 % 0x10000) 
0D9A 753600    1202            mov y+2, #low (1 / 0x10000) 
0D9D 753700    1202            mov y+3, #high(1 / 0x10000) 
0DA0 1201E0    1203    lcall sub32
0DA3 853046    1204    mov reflowtemp, x
0DA6 120DAC    1205    lcall display_reflow_temp
0DA9 020D4F    1206    ljmp Set_reflowtemp2
0DAC           1207     
0DAC           1208   display_reflow_temp: 
0DAC 854630    1209    mov x, reflowtemp
0DAF 753100    1210    mov x+1, #0
0DB2 753200    1211    mov x+2, #0
0DB5 753300    1212    mov x+3, #0
0DB8 1200FA    1213    lcall hex2bcd
0DBB C0E0      1214            push acc
0DBD 7401      1214            mov a, #1
0DBF 14        1214            dec a
0DC0 1200BF    1214            lcall ?Set_Cursor_2 ; Select column and row
0DC3 D0E0      1214            pop acc
0DC5 C000      1215            push ar0
0DC7 A839      1215            mov r0, bcd+1
0DC9 1200C6    1215            lcall ?Display_BCD
0DCC D000      1215            pop ar0
0DCE C0E0      1216            push acc
0DD0 7403      1216            mov a, #3
0DD2 14        1216            dec a
0DD3 1200BF    1216            lcall ?Set_Cursor_2 ; Select column and row
0DD6 D0E0      1216            pop acc
0DD8 C000      1217            push ar0
0DDA A838      1217            mov r0, bcd+0
0DDC 1200C6    1217            lcall ?Display_BCD
0DDF D000      1217            pop ar0
0DE1 22        1218   ret   
0DE2           1219    
0DE2           1220     
0DE2           1221   Reflowtemp_inc:
0DE2 854630    1222    mov x, reflowtemp
0DE5 753100    1223    mov x+1, #0
0DE8 753200    1224    mov x+2, #0
0DEB 753300    1225    mov x+3, #0
0DEE 753401    1226            mov y+0, #low (1 % 0x10000) 
0DF1 753500    1226            mov y+1, #high(1 % 0x10000) 
0DF4 753600    1226            mov y+2, #low (1 / 0x10000) 
0DF7 753700    1226            mov y+3, #high(1 / 0x10000) 
0DFA 1201BF    1227    lcall add32
0DFD 853046    1228    mov reflowtemp, x
0E00 120DAC    1229    lcall display_reflow_temp
