                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1062 784C      1355            mov r0, #low(B4F_reload)
1064 1200FF    1355            lcall ?ToneSetL
1067 D000      1355            pop ar0
1069 22        1356            ret
106A           1357            
106A           1358   ToneC5S:
106A C000      1359            push ar0
106C 78B2      1359            mov r0, #high(C5S_reload)
106E 1200FA    1359            lcall ?ToneSetH
1071 D000      1359            pop ar0
1073 C000      1360            push ar0
1075 7806      1360            mov r0, #low(C5S_reload)
1077 1200FF    1360            lcall ?ToneSetL
107A D000      1360            pop ar0
107C 22        1361            ret
107D           1362   
107D           1363   ToneD5F:
107D C000      1364            push ar0
107F 78B2      1364            mov r0, #high(D5F_reload)
1081 1200FA    1364            lcall ?ToneSetH
1084 D000      1364            pop ar0
1086 C000      1365            push ar0
1088 7806      1365            mov r0, #low(D5F_reload)
108A 1200FF    1365            lcall ?ToneSetL
108D D000      1365            pop ar0
108F 22        1366            ret
1090           1367            
1090           1368   ToneE5F:
1090 C000      1369            push ar0
1092 78BA      1369            mov r0, #high(E5F_reload)
1094 1200FA    1369            lcall ?ToneSetH
1097 D000      1369            pop ar0
1099 C000      1370            push ar0
109B 788C      1370            mov r0, #low(E5F_reload)
109D 1200FF    1370            lcall ?ToneSetL
10A0 D000      1370            pop ar0
10A2 22        1371            ret
10A3           1372   
10A3           1373   ToneReset:
10A3 C000      1374            push ar0
10A5 78EA      1374            mov r0, #high(TIMER0_RELOAD)
10A7 1200FA    1374            lcall ?ToneSetH
10AA D000      1374            pop ar0
10AC C000      1375            push ar0
10AE 78E8      1375            mov r0, #low(TIMER0_RELOAD)
10B0 1200FF    1375            lcall ?ToneSetL
10B3 D000      1375            pop ar0
10B5 22        1376            ret
10B6           1377   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10B6           1378   TonePlayer1: ;Never Gonna Give You Up
10B6 121044    1379            lcall ToneA4F              ;Nev
10B9 12123C    1380            lcall TonePlayEighthSec
10BC           1381            
10BC 121057    1382            lcall ToneB4F               ;er
10BF 12123C    1383            lcall TonePlayEighthSec
10C2           1384            
10C2 12107D    1385            lcall ToneD5F               ;gon
10C5 12123C    1386            lcall TonePlayEighthSec
10C8           1387            
10C8 121057    1388            lcall ToneB4F                 ;na
10CB 12123C    1389            lcall TonePlayEighthSec
10CE           1390            
10CE 120FE5    1391            lcall ToneF5                     ;give
10D1 12126A    1392            lcall TonePlayThreeEighthSec
10D4           1393            
10D4 120FE5    1394            lcall ToneF5                    ;you
10D7 12126A    1395            lcall TonePlayThreeEighthSec
10DA           1396            
10DA 121090    1397            lcall ToneE5F                   ;up
10DD 12126A    1398            lcall TonePlayThreeEighthSec   
10E0           1399            
10E0 C002      1400            push AR2
10E2 7A50      1400            mov R2, #80
10E4 120039    1400            lcall ?Wait_Milli_Seconds
10E7 D002      1400            pop AR2
10E9           1401            
10E9 121044    1402            lcall ToneA4F                ;Nev
10EC 12123C    1403            lcall TonePlayEighthSec
10EF           1404            
10EF 121057    1405            lcall ToneB4F                 ;er
10F2 12123C    1406            lcall TonePlayEighthSec
10F5           1407            
10F5 120FAC    1408            lcall ToneC5                   ;gon
10F8 12123C    1409            lcall TonePlayEighthSec
10FB           1410            
10FB 121044    1411            lcall ToneA4F                  ;na
10FE 12123C    1412            lcall TonePlayEighthSec
1101           1413            
1101 121090    1414            lcall ToneE5F                    ;let
1104 12126A    1415            lcall TonePlayThreeEighthSec
1107           1416            
1107 121090    1417            lcall ToneE5F                   ;you
110A 12126A    1418            lcall TonePlayThreeEighthSec
110D           1419            
110D 12107D    1420            lcall ToneD5F                  ;down
1110 12126A    1421            lcall TonePlayThreeEighthSec
1113           1422            
1113 C002      1423            push AR2
1115 7A50      1423            mov R2, #80
1117 120039    1423            lcall ?Wait_Milli_Seconds
111A D002      1423            pop AR2
111C           1424                    
111C 121044    1425            lcall ToneA4F              ;Nev
111F 12123C    1426            lcall TonePlayEighthSec
1122           1427            
1122 121057    1428            lcall ToneB4F                ;er
1125 12123C    1429            lcall TonePlayEighthSec
1128           1430            
1128 12107D    1431            lcall ToneD5F                   ;gon
112B 12123C    1432            lcall TonePlayEighthSec
112E           1433            
112E 121057    1434            lcall ToneB4F                   ;na
1131 12123C    1435            lcall TonePlayEighthSec
1134           1436   
1134 12107D    1437            lcall ToneD5F                 ;run
1137 121253    1438            lcall TonePlayQuarterSec
113A           1439            
113A 121090    1440            lcall ToneE5F                  ;a
113D 12126A    1441            lcall TonePlayThreeEighthSec
1140           1442            
1140 120FAC    1443            lcall ToneC5                   ;round
1143 12126A    1444            lcall TonePlayThreeEighthSec
1146           1445            
1146           1446            ;lcall ToneB4F
1146           1447            ;lcall TonePlayEighthSec
1146           1448            
1146 121044    1449            lcall ToneA4F                ;and
1149 121253    1450            lcall TonePlayQuarterSec        
114C           1451            
114C 121044    1452            lcall ToneA4F                ;de
114F 12123C    1453            lcall TonePlayEighthSec
1152           1454            
1152 121090    1455            lcall ToneE5F                  ;sert
1155 12126A    1456            lcall TonePlayThreeEighthSec
1158           1457            
1158 12107D    1458            lcall ToneD5F             ;you
115B 12126A    1459            lcall TonePlayThreeEighthSec
115E           1460            
115E 22        1461            ret
115F           1462   
115F           1463   TonePlayer2: ;Mario
115F 120FD2    1464            lcall ToneE5
1162 121253    1465            lcall TonePlayQuarterSec
1165           1466            
1165 120FD2    1467            lcall ToneE5
1168 121253    1468            lcall TonePlayQuarterSec
116B           1469            
116B C002      1470            push AR2
116D 7A50      1470            mov R2, #80
116F 120039    1470            lcall ?Wait_Milli_Seconds
1172 D002      1470            pop AR2
1174           1471                    
1174 120FD2    1472            lcall ToneE5
1177 12126A    1473            lcall TonePlayThreeEighthSec
117A           1474   
117A C002      1475            push AR2
117C 7A50      1475            mov R2, #80
117E 120039    1475            lcall ?Wait_Milli_Seconds
1181 D002      1475            pop AR2
1183           1476                    
1183 120FAC    1477            lcall ToneC5
1186 121253    1478            lcall TonePlayQuarterSec
1189           1479            
1189 120FD2    1480            lcall ToneE5
118C 121253    1481            lcall TonePlayQuarterSec
118F           1482            
118F C002      1483            push AR2
1191 7A50      1483            mov R2, #80
1193 120039    1483            lcall ?Wait_Milli_Seconds
1196 D002      1483            pop AR2
1198           1484            
1198 120FF8    1485            lcall ToneG5
119B 12126A    1486            lcall TonePlayThreeEighthSec
119E           1487            
119E C002      1488            push AR2
11A0 7A50      1488            mov R2, #80
11A2 120039    1488            lcall ?Wait_Milli_Seconds
11A5 D002      1488            pop AR2
11A7 C002      1489            push AR2
11A9 7A50      1489            mov R2, #80
11AB 120039    1489            lcall ?Wait_Milli_Seconds
11AE D002      1489            pop AR2
11B0 C002      1490            push AR2
11B2 7A50      1490            mov R2, #80
11B4 120039    1490            lcall ?Wait_Milli_Seconds
11B7 D002      1490            pop AR2
11B9 C002      1491            push AR2
11BB 7A50      1491            mov R2, #80
11BD 120039    1491            lcall ?Wait_Milli_Seconds
11C0 D002      1491            pop AR2
11C2           1492            
11C2 120F73    1493            lcall ToneG4
11C5 121281    1494            lcall TonePlayHalfSec
11C8           1495            
11C8 22        1496            ret
11C9           1497   
11C9           1498   TonePlayer3: ;Star Wars
11C9 120F27    1499            lcall ToneC4
11CC 121281    1500            lcall TonePlayHalfSec
11CF           1501            
11CF 120F73    1502            lcall ToneG4
11D2 121281    1503            lcall TonePlayHalfSec
11D5           1504            
11D5 120F60    1505            lcall ToneF4
11D8 121253    1506            lcall TonePlayQuarterSec
11DB           1507            
11DB 120F4D    1508            lcall ToneE4
11DE 12126A    1509            lcall TonePlayThreeEighthSec
11E1           1510            
11E1 120F3A    1511            lcall ToneD4
11E4 12126A    1512            lcall TonePlayThreeEighthSec
11E7           1513            
11E7 120FAC    1514            lcall ToneC5
11EA 121281    1515            lcall TonePlayHalfSec
11ED           1516                    
11ED 120F73    1517            lcall ToneG4
11F0 121253    1518            lcall TonePlayQuarterSec
11F3           1519            
11F3 C002      1520            push AR2
11F5 7A50      1520            mov R2, #80
11F7 120039    1520            lcall ?Wait_Milli_Seconds
11FA D002      1520            pop AR2
11FC           1521                    
11FC 120F60    1522            lcall ToneF4
11FF 121253    1523            lcall TonePlayQuarterSec
1202           1524            
1202 120F4D    1525            lcall ToneE4
1205 121253    1526            lcall TonePlayQuarterSec
1208           1527            
1208 120F3A    1528            lcall ToneD4
120B 121253    1529            lcall TonePlayQuarterSec
120E           1530            
120E 120FAC    1531            lcall ToneC5
1211 121281    1532            lcall TonePlayHalfSec
1214           1533            
1214 120F73    1534            lcall ToneG4
1217 121253    1535            lcall TonePlayQuarterSec
121A           1536            
121A C002      1537            push AR2
121C 7A50      1537            mov R2, #80
121E 120039    1537            lcall ?Wait_Milli_Seconds
1221 D002      1537            pop AR2
1223           1538                    
1223 120F60    1539            lcall ToneF4
1226 121253    1540            lcall TonePlayQuarterSec
1229           1541            
1229 120F4D    1542            lcall ToneE4
122C 121253    1543            lcall TonePlayQuarterSec
122F           1544            
122F 120F60    1545            lcall ToneF4
1232 121253    1546            lcall TonePlayQuarterSec
1235           1547            
1235 120F3A    1548            lcall ToneD4
1238 121281    1549            lcall TonePlayHalfSec
123B           1550            
123B 22        1551            ret
123C           1552   
123C           1553   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123C           1554   TonePlayEighthSec:
123C D28C      1555            setb TR0
123E C002      1556            push AR2
1240 7A01      1556            mov R2, #0x1
1242 120104    1556            lcall ?Delay_PercentSec
1245 D002      1556            pop AR2   ; 1*(1/8) = 1/8 sec
1247 C28C      1557            clr TR0
1249 C002      1558            push AR2
124B 7A50      1558            mov R2, #80
124D 120039    1558            lcall ?Wait_Milli_Seconds
1250 D002      1558            pop AR2
1252 22        1559            ret
1253           1560   
1253           1561   TonePlayQuarterSec:
1253 D28C      1562            setb TR0
1255 C002      1563            push AR2
1257 7A02      1563            mov R2, #0x2
1259 120104    1563            lcall ?Delay_PercentSec
125C D002      1563            pop AR2   ; 2*(1/8) = 1/4 sec
125E C28C      1564            clr TR0
1260 C002      1565            push AR2
1262 7A50      1565            mov R2, #80
1264 120039    1565            lcall ?Wait_Milli_Seconds
1267 D002      1565            pop AR2
1269 22        1566            ret
126A           1567   
126A           1568   TonePlayThreeEighthSec:
126A D28C      1569            setb TR0
126C C002      1570            push AR2
126E 7A03      1570            mov R2, #0x3
1270 120104    1570            lcall ?Delay_PercentSec
1273 D002      1570            pop AR2   ; 3*(1/8) = 3/8 sec
1275 C28C      1571            clr TR0
1277 C002      1572            push AR2
1279 7A50      1572            mov R2, #80
127B 120039    1572            lcall ?Wait_Milli_Seconds
127E D002      1572            pop AR2
1280 22        1573            ret
1281           1574   
1281           1575   TonePlayHalfSec:
1281 D28C      1576            setb TR0
1283 C002      1577            push AR2
1285 7A04      1577            mov R2, #0x4
1287 120104    1577            lcall ?Delay_PercentSec
128A D002      1577            pop AR2   ; 4*(1/8) = 1/2 sec
128C C28C      1578            clr TR0
128E C002      1579            push AR2
1290 7A50      1579            mov R2, #80
1292 120039    1579            lcall ?Wait_Milli_Seconds
1295 D002      1579            pop AR2
1297 22        1580            ret
1298           1581   
1298           1582   TonePlayOneSec:
1298 D28C      1583            setb TR0
129A C002      1584            push AR2
129C 7A08      1584            mov R2, #0x8
129E 120104    1584            lcall ?Delay_PercentSec
12A1 D002      1584            pop AR2   ; 8*(1/8) = 1 sec
12A3 C28C      1585            clr TR0
12A5 C002      1586            push AR2
12A7 7A50      1586            mov R2, #80
12A9 120039    1586            lcall ?Wait_Milli_Seconds
12AC D002      1586            pop AR2
12AE 22        1587            ret
12AF           1588   
12AF           1589   TonePlayOneandHalfSec:
12AF D28C      1590            setb TR0
12B1 C002      1591            push AR2
12B3 7A12      1591            mov R2, #0x12
12B5 120104    1591            lcall ?Delay_PercentSec
12B8 D002      1591            pop AR2   ; 12*(1/8) = 1.5 sec
12BA C28C      1592            clr TR0
